Position	Nickname	FPPG	Salary	Team	Opponent	NF Proj	NF Value	FPros Proj	FPros Value	DvP	USG%	Final Proj	Final Value	PTS for 5x value	Minutes/GAME	3PA	3P%
SG	Sindarius Thornwell	6.10	$3,500.00	NO	LAC	0	0.00	5.5	1.57	23.89	4th	2.75	0.79	17.50	5.0	1	0
SG	Pat Connaughton	15.48	$3,500.00	MIL	DET	15.6	4.46	15.5	4.43	25.58	20th	15.55	4.44	17.50	17.2	20	50
C	Damian Jones	5.56	$3,500.00	PHO	ATL	0	0.00	Not Playing	0	18.98	Not Playing	0	0.00	17.50	7.5	0	0
SG	Jay Scrubb	0.00	$3,500.00	LAC	NO	Not Playing	0	0	0.00	18.53	20th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PF	Aleksej Pokusevski	11.95	$3,500.00	OKC	LAL	7.5	2.14	11.8	3.37	15.82	19th	9.65	2.76	17.50	16.0	16	6.3
SG	Spencer Dinwiddie	17.70	$3,500.00	BKN	NY	Not Playing	0	0	0.00	17.72	2nd	0	0.00	17.50	21.3	7	28.6
PG	Tim Frazier	6.05	$3,500.00	MEM	MIN	9.3	2.66	7.1	2.03	25.73	4th	8.2	2.34	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PF	Jaren Jackson	29.98	$3,500.00	MEM	MIN	Not Playing	0	0	0.00	19.38	4th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PF	Mamadi Diakite	0.00	$3,500.00	MIL	DET	Not Playing	0	0	0.00	20.85	14th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Gary Trent	14.79	$3,500.00	POR	SAC	Not Playing	0	17.2	4.91	24.26	5th	0	2.46	17.50	22.2	33	45.5
SG	Bruce Brown	9.76	$3,500.00	BKN	NY	Not Playing	0	0	0.00	17.72	11th	0	0.00	17.50	10.8	4	25
SF	ETwaun Moore	0.60	$3,500.00	PHO	ATL	3.9	1.11	Not Playing	0	20.09	Not Playing	0	0.56	17.50	6.0	1	0
SG	Ty-Shon Alexander	0.90	$3,500.00	PHO	ATL	0	0.00	Not Playing	0	20.92	Not Playing	0	0.00	17.50	2.5	1	0
PF	Rodions Kurucs	1.92	$3,500.00	BKN	NY	0.1	0.03	6.4	1.83	21.51	26th	3.25	0.93	17.50	3.5	2	50
PG	Quinn Cook	2.78	$3,500.00	LAL	OKC	0.1	0.03	0	0.00	19.32	28th	0.05	0.01	17.50	2.8	5	40
PF	Killian Tillie	0.00	$3,500.00	MEM	MIN	Not Playing	0	0	0.00	19.38	25th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
C	Jahlil Okafor	10.00	$3,500.00	DET	MIL	2.1	0.60	7.7	2.20	19.31	24th	4.9	1.40	17.50	11.4	0	0
SF	Jake Layman	9.93	$3,500.00	MIN	MEM	10.4	2.97	5.5	1.57	28.12	24th	7.95	2.27	17.50	15.4	12	16.7
SG	Terance Mann	4.39	$3,500.00	LAC	NO	0.1	0.03	4.2	1.20	18.53	2nd	2.15	0.61	17.50	9.8	3	0
SG	Bryn Forbes	9.63	$3,500.00	MIL	DET	11.6	3.31	10.4	2.97	25.58	12th	11	3.14	17.50	17.9	32	43.8
PG	Anfernee Simons	8.57	$3,500.00	POR	SAC	0.8	0.23	5.3	1.51	25.25	9th	3.05	0.87	17.50	11.0	23	34.8
PG	Jaylen Nowell	4.70	$3,500.00	MIN	MEM	0.3	0.09	0	0.00	27.48	27th	0.15	0.04	17.50	8.0	1	0
PF	Kostas Antetokounmpo	8.80	$3,500.00	LAL	OKC	Not Playing	0	0	0.00	20.13	28th	0	0.00	17.50	8.0	0	0
SF	Glenn Robinson	12.59	$3,500.00	SAC	POR	Not Playing	0	12.7	3.63	24.15	18th	0	1.81	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PF	Bruno Fernando	9.17	$3,500.00	ATL	PHO	0.5	0.14	Not Playing	0	21.69	Not Playing	0	0.07	17.50	10.8	1	0
SG	Ty Jerome	8.36	$3,500.00	OKC	LAL	3.5	1.00	0	0.00	20.42	18th	1.75	0.50	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PG	Chris Chiozza	10.50	$3,500.00	BKN	NY	0.1	0.03	6.6	1.89	24.49	16th	3.35	0.96	17.50	12.8	10	30
SF	Ignas Brazdeikis	1.47	$3,500.00	NY	BKN	0	0.00	0	0.00	23.06	13th	0	0.00	17.50	1.0	0	0
SG	Justin James	5.13	$3,500.00	SAC	POR	0	0.00	5.2	1.49	22.26	16th	2.6	0.74	17.50	5.5	1	0
C	Jaxson Hayes	9.54	$3,500.00	NO	LAC	10.5	3.00	7.5	2.14	21.56	13th	9	2.57	17.50	12.1	0	0
SF	Nassir Little	5.30	$3,500.00	POR	SAC	1	0.29	5.4	1.54	22.53	20th	3.2	0.91	17.50	8.0	0	0
PF	Taj Gibson	14.54	$3,500.00	NY	BKN	6.2	1.77	10.8	3.09	27.12	4th	8.5	2.43	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SF	Thanasis Antetokounmpo	7.08	$3,500.00	MIL	DET	0	0.00	7.4	2.11	24.7	8th	3.7	1.06	17.50	11.1	4	25
SF	Abdel Nader	4.70	$3,500.00	PHO	ATL	0.1	0.03	Not Playing	0	20.09	Not Playing	0	0.01	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Cody Martin	8.72	$3,500.00	CHA	DAL	10	2.86	8.4	2.40	20.71	11th	9.2	2.63	17.50	14.8	5	0
PF	Jalen McDaniels	7.91	$3,500.00	CHA	DAL	0.8	0.23	5.3	1.51	19.14	14th	3.05	0.87	17.50	11.6	6	33.3
PF	Nerlens Noel	13.39	$3,500.00	NY	BKN	15.5	4.43	14.6	4.17	27.12	28th	15.05	4.30	17.50	15.2	0	0
SF	Mfiondu Kabengele	2.83	$3,500.00	LAC	NO	Not Playing	0	0	0.00	18.02	1st	0	0.00	17.50	5.3	6	16.7
PF	Nicolas Claxton	10.72	$3,500.00	BKN	NY	0.1	0.03	0	0.00	21.51	26th	0.05	0.01	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Kyle Guy	8.63	$3,500.00	SAC	POR	Not Playing	0	8.8	2.51	22.26	28th	0	1.26	17.50	9.3	4	25
SG	Wes Iwundu	6.42	$3,500.00	DAL	CHA	Not Playing	0	11.1	3.17	21.89	25th	0	1.59	17.50	5.0	3	33.3
SF	Jontay Porter	0.00	$3,500.00	MEM	MIN	Not Playing	0	0	0.00	20.47	6th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SF	Kenrich Williams	6.29	$3,500.00	OKC	LAL	10.9	3.11	10.3	2.94	26.09	13th	10.6	3.03	17.50	11.4	6	16.7
SG	Nate Darling	0.00	$3,500.00	CHA	DAL	Not Playing	0	0	0.00	20.71	28th	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Nate Hinton	0.00	$3,500.00	DAL	CHA	3.6	1.03	0	0.00	21.89	21st	1.8	0.51	17.50	0.0	1	0
PG	Jaylen Adams	0.00	$3,500.00	MIL	DET	Not Playing	0	0	0.00	23.3	4th	0	0.00	17.50	1.0	1	0
SG	Langston Galloway	6.36	$3,500.00	PHO	ATL	12.5	3.57	Not Playing	0	20.92	Not Playing	0	1.79	17.50	8.4	15	46.7
C	Boban Marjanovic	8.23	$3,500.00	DAL	CHA												
C	Will Magnay	0.00	$3,500.00	NO	LAC												
SG	Rodney McGruder	2.10	$3,500.00	DET	MIL												
PF	Amir Coffey	2.36	$3,500.00	LAC	NO												
SF	Darius Miller	1.00	$3,500.00	OKC	LAL												
SG	Skylar Mays	0.50	$3,500.00	ATL	PHO												
SF	CJ Elleby	3.68	$3,500.00	POR	SAC												
SF	Naji Marshall	0.00	$3,500.00	NO	LAC												
C	Onyeka Okongwu	0.00	$3,500.00	ATL	PHO												
PG	Saben Lee	9.70	$3,500.00	DET	MIL												
SG	Grant Riller	0.00	$3,500.00	CHA	DAL												
SF	Josh Hall	3.27	$3,500.00	OKC	LAL												
PF	Vernon Carey	2.85	$3,500.00	CHA	DAL												
PF	Jordan Nwora	9.13	$3,500.00	MIL	DET												
C	Nick Richards	2.45	$3,500.00	CHA	DAL												
SF	Jaden McDaniels	7.72	$3,500.00	MIN	MEM												
PG	Kira Lewis	4.25	$3,500.00	NO	LAC												
PG	Sam Merrill	5.69	$3,500.00	MIL	DET												
PF	Jalen Smith	6.75	$3,500.00	PHO	ATL												
C	Daniel Oturu	5.28	$3,500.00	LAC	NO												
PG	Tyrell Terry	2.30	$3,500.00	DAL	CHA												
PG	Dennis Smith	11.45	$3,500.00	NY	BKN												
SG	Josh Green	2.54	$3,500.00	DAL	CHA												
PF	Harry Giles	9.14	$3,500.00	POR	SAC												
SF	Tyler Bey	0.00	$3,500.00	DAL	CHA												
PF	DJ Wilson	8.90	$3,500.00	MIL	DET												
PG	Jahmius Ramsey	3.33	$3,500.00	SAC	POR												
PF	Reggie Perry	4.90	$3,500.00	BKN	NY												
PF	Robert Woodard	4.90	$3,500.00	SAC	POR												
SG	Ashton Hagans	0.00	$3,500.00	MIN	MEM												
SF	Jared Dudley	1.95	$3,500.00	LAL	OKC												
SF	Sean McDermott	4.03	$3,500.00	MEM	MIN												
PF	Wenyen Gabriel	5.85	$3,500.00	NO	LAC												
